Title,Author,Pages,Genre,Publisher
Fundamentals of Wavelets,"Goswami, Jaideva",228,signal_processing,Wiley
Data Smart,"Foreman, John",235,data_science,Wiley
God Created the Integers,"Hawking, Stephen",197,mathematics,Penguin
Superfreakonomics,"Dubner, Stephen",179,economics,HarperCollins
Orientalism,"Said, Edward",197,history,Penguin
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",230,data_science,Springer
Integration of the Indian States,"Menon, V P",217,history,Orient Blackswan
"Drunkard's Walk, The","Mlodinow, Leonard",197,science,Penguin
Image Processing & Mathematical Morphology,"Shih, Frank",241,signal_processing,CRC
How to Think Like Sherlock Holmes,"Konnikova, Maria",240,psychology,Penguin
Data Scientists at Work,Sebastian Gutierrez,230,data_science,Apress
Slaughterhouse Five,"Vonnegut, Kurt",198,fiction,Random House
Birth of a Theorem,"Villani, Cedric",234,mathematics,Bodley Head
Structure & Interpretation of Computer Programs,"Sussman, Gerald",240,computer_science,MIT Press
"Age of Wrath, The","Eraly, Abraham",238,history,Penguin
"Trial, The","Kafka, Frank",198,fiction,Random House
Statistical Decision Theory',"Pratt, John",236,data_science,MIT Press
Data Mining Handbook,"Nisbet, Robert",242,data_science,Apress
"New Machiavelli, The","Wells, H. G.",180,fiction,Penguin
Physics & Philosophy,"Heisenberg, Werner",197,science,Penguin
Making Software,"Oram, Andy",232,computer_science,O'Reilly
"Analysis, Vol I","Tao, Terence",248,mathematics,HBA
Machine Learning for Hackers,"Conway, Drew",233,data_science,O'Reilly
"Signal and the Noise, The","Silver, Nate",233,data_science,Penguin
Python for Data Analysis,"McKinney, Wes",233,data_science,O'Reilly
Introduction to Algorithms,"Cormen, Thomas",234,computer_science,MIT Press
"Beautiful and the Damned, The","Deb, Siddhartha",198,nonfiction,Penguin
"Outsider, The","Camus, Albert",198,fiction,Penguin
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",176,fiction,Random House
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",176,fiction,Random House
"Wealth of Nations, The","Smith, Adam",175,economics,Random House
"Pillars of the Earth, The","Follett, Ken",176,fiction,Random House
Mein Kampf,"Hitler, Adolf",212,nonfiction,Rupa
"Tao of Physics, The","Capra, Fritjof",179,science,Penguin
Surely You're Joking Mr Feynman,"Feynman, Richard",198,science,Random House
"Farewell to Arms, A","Hemingway, Ernest",179,fiction,Rupa
"Veteran, The","Forsyth, Frederick",177,fiction,Transworld
False Impressions,"Archer, Jeffery",177,fiction,Pan
"Last Lecture, The","Pausch, Randy",197,nonfiction,Hyperion
Return of the Primitive,"Rand, Ayn",202,philosophy,Penguin
Jurassic Park,"Crichton, Michael",174,fiction,Random House
"Russian Journal, A","Steinbeck, John",196,nonfiction,Penguin
Tales of Mystery and Imagination,"Poe, Edgar Allen",172,fiction,HarperCollins
Freakonomics,"Dubner, Stephen",197,economics,Penguin
"Hidden Connections, The","Capra, Fritjof",197,science,HarperCollins
"Story of Philosophy, The","Durant, Will",170,philosophy,Pocket
Asami Asami,"Deshpande, P L",205,fiction,Mauj
Journal of a Novel,"Steinbeck, John",196,fiction,Penguin
Once There Was a War,"Steinbeck, John",196,nonfiction,Penguin
"Moon is Down, The","Steinbeck, John",196,fiction,Penguin
"Brethren, The","Grisham, John",174,fiction,Random House
In a Free State,"Naipaul, V. S.",196,fiction,Rupa
Catch 22,"Heller, Joseph",178,fiction,Random House
"Complete Mastermind, The",BBC,178,nonfiction,BBC
Dylan on Dylan,"Dylan, Bob",197,nonfiction,Random House
Soft Computing & Intelligent Systems,"Gupta, Madan",242,data_science,Elsevier
Textbook of Economic Theory,"Stonier, Alfred",242,economics,Pearson
Econometric Analysis,"Greene, W. H.",242,economics,Pearson
Learning OpenCV,"Bradsky, Gary",232,data_science,O'Reilly
Data Structures Using C & C++,"Tanenbaum, Andrew",235,computer_science,Prentice Hall
"Computer Vision, A Modern Approach","Forsyth, David",255,data_science,Pearson
Principles of Communication Systems,"Taub, Schilling",240,computer_science,TMH
Let Us C,"Kanetkar, Yashwant",213,computer_science,Prentice Hall
"Amulet of Samarkand, The","Stroud, Jonathan",179,fiction,Random House
Crime and Punishment,"Dostoevsky, Fyodor",180,fiction,Penguin
Angels & Demons,"Brown, Dan",178,fiction,Random House
"Argumentative Indian, The","Sen, Amartya",209,nonfiction,Picador
Sea of Poppies,"Ghosh, Amitav",197,fiction,Penguin
"Idea of Justice, The","Sen, Amartya",212,nonfiction,Penguin
"Raisin in the Sun, A","Hansberry, Lorraine",175,fiction,Penguin
All the President's Men,"Woodward, Bob",177,history,Random House
"Prisoner of Birth, A","Archer, Jeffery",176,fiction,Pan
Scoop!,"Nayar, Kuldip",216,history,HarperCollins
Ahe Manohar Tari,"Deshpande, Sunita",213,nonfiction,Mauj
"Last Mughal, The","Dalrymple, William",199,history,Penguin
"Social Choice & Welfare, Vol 39 No. 1",Various,235,economics,Springer
Radiowaril Bhashane & Shrutika,"Deshpande, P L",213,nonfiction,Mauj
Gun Gayin Awadi,"Deshpande, P L",212,nonfiction,Mauj
Aghal Paghal,"Deshpande, P L",212,nonfiction,Mauj
Maqta-e-Ghalib,"Garg, Sanjay",221,fiction,Mauj
Beyond Degrees,,222,nonfiction,HarperCollins
Manasa,"Kale, V P",213,nonfiction,Mauj
India from Midnight to Milennium,"Tharoor, Shashi",198,history,Penguin
"World's Greatest Trials, The",,210,history,
"Great Indian Novel, The","Tharoor, Shashi",198,fiction,Penguin
O Jerusalem!,"Lapierre, Dominique",217,history,vikas
"City of Joy, The","Lapierre, Dominique",177,fiction,vikas
Freedom at Midnight,"Lapierre, Dominique",167,history,vikas
"Winter of Our Discontent, The","Steinbeck, John",196,fiction,Penguin
On Education,"Russell, Bertrand",203,philosophy,Routledge
Free Will,"Harris, Sam",203,philosophy,FreePress
Bookless in Baghdad,"Tharoor, Shashi",206,nonfiction,Penguin
"Case of the Lame Canary, The","Gardner, Earle Stanley",179,fiction,
"Theory of Everything, The","Hawking, Stephen",217,science,Jaico
New Markets & Other Essays,"Drucker, Peter",176,economics,Penguin
Electric Universe,"Bodanis, David",201,science,Penguin
"Hunchback of Notre Dame, The","Hugo, Victor",175,fiction,Random House
Burning Bright,"Steinbeck, John",175,fiction,Penguin
"Age of Discontuinity, The","Drucker, Peter",178,economics,Random House
Doctor in the Nude,"Gordon, Richard",179,fiction,Penguin
Down and Out in Paris & London,"Orwell, George",179,nonfiction,Penguin
Identity & Violence,"Sen, Amartya",219,philosophy,Penguin
Beyond the Three Seas,"Dalrymple, William",197,history,Random House
"World's Greatest Short Stories, The",,217,fiction,Jaico
Talking Straight,"Iacoca, Lee",175,nonfiction,
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",171,fiction,Vintage
"Phantom of Manhattan, The","Forsyth, Frederick",180,fiction,
Ashenden of The British Agent,"Maugham, William S",160,fiction,Vintage
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",172,philosophy,Vintage
"Great War for Civilization, The","Fisk, Robert",197,history,HarperCollins
We the Living,"Rand, Ayn",178,fiction,Penguin
"Artist and the Mathematician, The","Aczel, Amir",186,science,HighStakes
History of Western Philosophy,"Russell, Bertrand",213,philosophy,Routledge
Selected Short Stories,,215,fiction,Jaico
Rationality & Freedom,"Sen, Amartya",213,economics,Springer
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",228,history,Simon&Schuster
Uncommon Wisdom,"Capra, Fritjof",197,nonfiction,Fontana
One,"Bach, Richard",172,nonfiction,Dell
Karl Marx Biography,,162,nonfiction,
To Sir With Love,Braithwaite,197,fiction,Penguin
Half A Life,"Naipaul, V S",196,fiction,
"Discovery of India, The","Nehru, Jawaharlal",230,history,
Apulki,"Deshpande, P L",211,nonfiction,
Unpopular Essays,"Russell, Bertrand",198,philosophy,
"Deceiver, The","Forsyth, Frederick",178,fiction,
Veil: Secret Wars of the CIA,"Woodward, Bob",171,history,
Char Shabda,"Deshpande, P L",214,nonfiction,
Rosy is My Relative,"Durrell, Gerald",176,fiction,
"Moon and Sixpence, The","Maugham, William S",180,fiction,
Political Philosophers,,162,philosophy,
"Short History of the World, A","Wells, H G",197,history,
"Trembling of a Leaf, The","Maugham, William S",205,fiction,
Doctor on the Brain,"Gordon, Richard",204,fiction,
Simpsons & Their Mathematical Secrets,"Singh, Simon",233,science,
Pattern Classification,"Duda, Hart",241,data_science,
From Beirut to Jerusalem,"Friedman, Thomas",202,history,
"Code Book, The","Singh, Simon",197,science,
"Age of the Warrior, The","Fisk, Robert",197,history,
Final Crisis,,257,comic,
"Killing Joke, The",,283,comic,
Flashpoint,,265,comic,
Batman Earth One,,265,comic,
Crisis on Infinite Earths,,258,comic,
"Numbers Behind Numb3rs, The","Devlin, Keith",202,science,
Superman Earth One - 1,,259,comic,
Superman Earth One - 2,,258,comic,
Justice League: Throne of Atlantis,,258,comic,
Justice League: The Villain's Journey,,258,comic,
"Death of Superman, The",,258,comic,
History of the DC Universe,,258,comic,
Batman: The Long Halloween,,258,comic,
"Life in Letters, A","Steinbeck, John",196,nonfiction,
"Information, The","Gleick, James",233,science,
"Journal of Economics, vol 106 No 3",,235,economics,
Elements of Information Theory,"Thomas, Joy",229,data_science,
Power Electronics - Rashid,"Rashid, Muhammad",235,computer_science,
Power Electronics - Mohan,"Mohan, Ned",237,computer_science,
Neural Networks,"Haykin, Simon",240,data_science,
"Grapes of Wrath, The","Steinbeck, John",196,fiction,
Vyakti ani Valli,"Deshpande, P L",211,nonfiction,
Statistical Learning Theory,"Vapnik, Vladimir",228,data_science,
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",180,history,
Empire of the Mughal - Brothers at War,"Rutherford, Alex",180,history,
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",180,history,
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",180,history,
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",180,history,
Mossad,"Baz-Zohar, Michael",236,history,
Jim Corbett Omnibus,"Corbett, Jim",223,nonfiction,
20000 Leagues Under the Sea,"Verne, Jules",190,fiction,
Batatyachi Chal,Deshpande P L,200,fiction,
Hafasavnuk,Deshpande P L,211,fiction,
Urlasurla,Deshpande P L,211,fiction,
Pointers in C,"Kanetkar, Yashwant",213,computer_science,
"Cathedral and the Bazaar, The","Raymond, Eric",217,computer_science,
Design with OpAmps,"Franco, Sergio",240,computer_science,
Think Complexity,"Downey, Allen",230,data_science,
"Devil's Advocate, The","West, Morris",178,fiction,
Ayn Rand Answers,"Rand, Ayn",203,philosophy,
Philosophy: Who Needs It,"Rand, Ayn",171,philosophy,
"World's Great Thinkers, The",,189,philosophy,
Data Analysis with Open Source Tools,"Janert, Phillip",230,data_science,
Broca's Brain,"Sagan, Carl",174,science,
Men of Mathematics,"Bell, E T",217,mathematics,
Oxford book of Modern Science Writing,"Dawkins, Richard",240,science,
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",224,philosophy,
"Arthashastra, The",Kautiyla,214,philosophy,
We the People,Palkhivala,216,philosophy,
We the Nation,Palkhivala,216,philosophy,
"Courtroom Genius, The",Sorabjee,217,nonfiction,
Dongri to Dubai,"Zaidi, Hussain",216,nonfiction,
"History of England, Foundation","Ackroyd, Peter",197,history,
City of Djinns,"Dalrymple, William",198,history,
India's Legal System,Nariman,177,nonfiction,
More Tears to Cry,"Sassoon, Jean",235,fiction,
"Ropemaker, The","Dickinson, Peter",196,fiction,
Angels & Demons,"Brown, Dan",170,fiction,
"Judge, The",,170,fiction,
"Attorney, The",,170,fiction,
"Prince, The",Machiavelli,173,philosophy,
Eyeless in Gaza,"Huxley, Aldous",180,fiction,
Tales of Beedle the Bard,"Rowling, J K",184,fiction,
Girl with the Dragon Tattoo,"Larsson, Steig",179,fiction,
Girl who kicked the Hornet's Nest,"Larsson, Steig",179,fiction,
Girl who played with Fire,"Larsson, Steig",179,fiction,
Batman Handbook,,270,comic,
Murphy's Law,,178,nonfiction,
Structure and Randomness,"Tao, Terence",252,mathematics,
Image Processing with MATLAB,"Eddins, Steve",241,signal_processing,
Animal Farm,"Orwell, George",180,fiction,
"Idiot, The","Dostoevsky, Fyodor",197,fiction,
"Christmas Carol, A","Dickens, Charles",196,fiction,
